Country,Transaction,Measure,Year,PPP
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2015,6.866548
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2016,9.294966
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2017,10.256822
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2018,14.226135
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2019,20.850718
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2020,28.832096
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2021,42.448311
Argentina,Purchasing Power Parities for GDP,National currency per US dollar,2022,67.205898
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.473691
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.450156
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.477553
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.470403
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.459253
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.431163
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.416683
Australia,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.372115
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.798813
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.776931
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.775009
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.765403
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.738332
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.728799
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.713469
Austria,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.69687
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.799998
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.781011
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.775634
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.766407
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.735832
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.716165
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.705865
Belgium,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.694643
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.988814
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2016,2.133082
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2017,2.181557
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2018,2.22607
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2019,2.279217
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2020,2.395481
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2021,2.553462
Brazil,Purchasing Power Parities for GDP,National currency per US dollar,2022,2.583101
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.678698
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.666662
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.676278
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.680096
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.675803
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.675197
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.687164
Bulgaria,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.73178
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.248042
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.207045
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.212304
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.206524
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.21786
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.201689
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.180039
Canada,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.164518
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2015,391.178861
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2016,397.250703
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2017,397.689401
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2018,396.229413
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2019,397.674408
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2020,409.841785
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2021,423.046172
Chile,Purchasing Power Parities for GDP,National currency per US dollar,2022,426.098226
China,Purchasing Power Parities for GDP,National currency per US dollar,2015,3.870697
China,Purchasing Power Parities for GDP,National currency per US dollar,2016,3.988837
China,Purchasing Power Parities for GDP,National currency per US dollar,2017,4.183811
China,Purchasing Power Parities for GDP,National currency per US dollar,2018,4.228577
China,Purchasing Power Parities for GDP,National currency per US dollar,2019,4.207506
China,Purchasing Power Parities for GDP,National currency per US dollar,2020,4.173764
China,Purchasing Power Parities for GDP,National currency per US dollar,2021,4.176142
China,Purchasing Power Parities for GDP,National currency per US dollar,2022,3.989194
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2015,1289.323671
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2016,1298.142605
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2017,1328.016627
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2018,1322.160543
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2019,1312.630441
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2020,1270.743624
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2021,1316.324081
Colombia,Purchasing Power Parities for GDP,National currency per US dollar,2022,1345.664277
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2015,353.963974
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2016,343.013617
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2017,340.991882
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2018,337.901936
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2019,324.21736
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2020,328.024138
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2021,330.139374
Costa Rica,Purchasing Power Parities for GDP,National currency per US dollar,2022,330.359953
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.466172
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.448868
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.441257
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.439451
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.420468
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.410331
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.40746
Croatia,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.418174
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.663138
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.622325
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.615182
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.61244
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.588097
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.578545
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.571215
Cyprus,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.565834
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2015,12.93798
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2016,12.576343
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2017,12.424986
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2018,12.371528
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2019,12.097428
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2020,12.150267
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2021,12.009202
Czech Republic,Purchasing Power Parities for GDP,National currency per US dollar,2022,12.299963
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2015,7.305357
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2016,7.079856
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2017,6.871679
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2018,6.765997
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2019,6.538391
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2020,6.365057
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2021,6.232205
Denmark,Purchasing Power Parities for GDP,National currency per US dollar,2022,6.153561
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.53758
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.527849
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.534908
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.538757
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.52869
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.515202
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.524476
Estonia,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.556882
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.907748
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.880895
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.863657
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.853746
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.826328
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.802112
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.782813
Finland,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.769643
France,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.808694
France,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.780044
France,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.770109
France,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.756166
France,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.705954
France,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.693052
France,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.685873
France,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.674142
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.778122
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.752608
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.744783
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.735448
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.717745
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.706836
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.70199
Germany,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.694484
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.60907
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.58858
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.575041
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.564857
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.540972
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.530251
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.520093
Greece,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.509116
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2015,132.55351
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2016,132.033797
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2017,136.036522
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2018,139.092451
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2019,138.79714
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2020,141.838435
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2021,147.108198
Hungary,Purchasing Power Parities for GDP,National currency per US dollar,2022,156.944391
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2015,141.974926
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2016,140.02995
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2017,138.277175
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2018,140.970278
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2019,138.667852
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2020,143.25338
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2021,141.919971
Iceland,Purchasing Power Parities for GDP,National currency per US dollar,2022,138.343002
India,Purchasing Power Parities for GDP,National currency per US dollar,2015,19.235003
India,Purchasing Power Parities for GDP,National currency per US dollar,2016,19.898727
India,Purchasing Power Parities for GDP,National currency per US dollar,2017,20.647793
India,Purchasing Power Parities for GDP,National currency per US dollar,2018,20.946243
India,Purchasing Power Parities for GDP,National currency per US dollar,2019,21.07209
India,Purchasing Power Parities for GDP,National currency per US dollar,2020,21.787973
India,Purchasing Power Parities for GDP,National currency per US dollar,2021,22.631556
India,Purchasing Power Parities for GDP,National currency per US dollar,2022,22.88213
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2015,4353.327148
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2016,4518.104004
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2017,4695.658691
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2018,4760.508715
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2019,4751.368648
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2020,4671.327985
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2021,4738.860337
Indonesia,Purchasing Power Parities for GDP,National currency per US dollar,2022,4850.73995
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.809686
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.794289
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.794405
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.792214
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.794143
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.775446
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.755709
Ireland,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.737879
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2015,3.923925
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2016,3.788511
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2017,3.751633
