Country,Transaction,Measure,Year,PPP
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2018,3.784664
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2019,3.816864
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2020,3.746701
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2021,3.650573
Israel,Purchasing Power Parities for GDP,National currency per US dollar,2022,3.539881
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.738694
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.700544
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.689895
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.681219
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.647298
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.632292
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.617429
Italy,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.595658
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2015,103.469437
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2016,105.519502
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2017,105.101901
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2018,104.158636
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2019,103.231509
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2020,100.742048
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2021,98.690527
Japan,Purchasing Power Parities for GDP,National currency per US dollar,2022,94.935505
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2015,857.483387
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2016,858.809687
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2017,872.624771
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2018,854.871397
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2019,847.547829
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2020,829.359157
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2021,827.274374
Korea,Purchasing Power Parities for GDP,National currency per US dollar,2022,810.430886
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.497568
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.484533
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.484536
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.489931
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.479802
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.469668
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.481173
Latvia,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.496877
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.445856
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.438439
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.442719
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.44662
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.431815
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.433452
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.43449
Lithuania,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.466993
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.881261
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.851894
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.84831
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.848866
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.829429
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.838162
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.819534
Luxembourg,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.810536
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.599699
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.583016
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.586422
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.586719
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.563537
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.557542
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.552416
Malta,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.553544
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2015,8.327595
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2016,8.446043
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2017,8.913552
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2018,9.276363
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2019,9.528366
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2020,9.814966
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2021,9.941686
Mexico,Purchasing Power Parities for GDP,National currency per US dollar,2022,9.681626
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.809978
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.795448
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.78215
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.776747
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.767329
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.747828
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.733515
Netherlands,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.726469
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.478014
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.441008
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.430959
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.47006
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.436661
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.422947
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.455754
New Zealand,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.45327
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2015,9.932516
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2016,10.0419
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2017,9.74983
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2018,9.583999
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2019,9.481152
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2020,9.588324
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2021,8.962043
Norway,Purchasing Power Parities for GDP,National currency per US dollar,2022,8.418371
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.765116
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.732843
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.742879
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.748426
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.698557
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.698184
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.722789
Poland,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.787327
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.584947
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.571416
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.575688
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.571227
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.550687
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.542815
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.537629
Portugal,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.523337
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.662866
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.59692
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.61357
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.665584
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.636778
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.614634
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.637676
Romania,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.711763
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2015,23.562632
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2016,24.192337
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2017,24.124181
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2018,24.542904
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2019,24.838261
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2020,24.492859
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2021,27.814401
Russia,Purchasing Power Parities for GDP,National currency per US dollar,2022,30.192867
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.591297
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.63892
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.649027
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.855428
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.790562
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.617911
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.766883
Saudi Arabia,Purchasing Power Parities for GDP,National currency per US dollar,2022,1.92611
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.491548
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.503194
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.516433
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.526001
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.510067
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.48909
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.486965
Slovakia,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.49218
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.595298
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.577106
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.570149
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.567612
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.544192
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.532257
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.533293
Slovenia,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.526632
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2015,5.825256
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2016,6.159093
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2017,6.426701
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2018,6.526439
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2019,6.707215
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2020,6.969045
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2021,7.102923
South Africa,Purchasing Power Parities for GDP,National currency per US dollar,2022,6.951546
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.66474
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.642644
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.630839
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.631798
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.604131
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.606275
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.590962
Spain,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.57881
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2015,8.854383
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2016,8.822586
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2017,8.852247
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2018,8.865881
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2019,8.584015
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2020,8.435616
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2021,8.311676
Sweden,Purchasing Power Parities for GDP,National currency per US dollar,2022,8.363085
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.235788
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.201964
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.187726
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.178866
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.133809
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2020,1.104751
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2021,1.046474
Switzerland,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.981279
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2015,1.162452
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2016,1.241052
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2017,1.38398
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2018,1.63261
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2019,1.837125
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2020,2.111056
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2021,2.725605
Turkey,Purchasing Power Parities for GDP,National currency per US dollar,2022,4.605662
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2015,0.692551
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2016,0.688603
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2017,0.684601
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2018,0.687714
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2019,0.669665
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2020,0.653446
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2021,0.644896
United Kingdom,Purchasing Power Parities for GDP,National currency per US dollar,2022,0.651256
United States,Purchasing Power Parities for GDP,National currency per US dollar,2015,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2016,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2017,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2018,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2019,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2020,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2021,1
United States,Purchasing Power Parities for GDP,National currency per US dollar,2022,1
