,Country Code,Country,UOM,Year,PPP
436,LUX,Luxembourg,USD_PPP,2002,58513.387
437,LUX,Luxembourg,USD_PPP,2003,60115.414
438,LUX,Luxembourg,USD_PPP,2004,64634.102
439,LUX,Luxembourg,USD_PPP,2005,68707.797
440,LUX,Luxembourg,USD_PPP,2006,78825.352
441,LUX,Luxembourg,USD_PPP,2007,84995.492
442,LUX,Luxembourg,USD_PPP,2008,90863.797
443,LUX,Luxembourg,USD_PPP,2009,86800.867
444,LUX,Luxembourg,USD_PPP,2010,90252.953
445,LUX,Luxembourg,USD_PPP,2011,94278.961
446,LUX,Luxembourg,USD_PPP,2012,96535.703
447,LUX,Luxembourg,USD_PPP,2013,100561.34
448,LUX,Luxembourg,USD_PPP,2014,104917.97
449,LUX,Luxembourg,USD_PPP,2015,107898.33
450,LUX,Luxembourg,USD_PPP,2016,112955.48
451,LUX,Luxembourg,USD_PPP,2017,114862.57
452,LUX,Luxembourg,USD_PPP,2018,116334.71
453,LUX,Luxembourg,USD_PPP,2019,119253.44
454,LUX,Luxembourg,USD_PPP,2020,119882.99
455,LUX,Luxembourg,USD_PPP,2021,131311.2
456,MEX,Mexico,USD_PPP,1995,8231.6592
457,MEX,Mexico,USD_PPP,1996,8820.6611
458,MEX,Mexico,USD_PPP,1997,9456.1396
459,MEX,Mexico,USD_PPP,1998,9925.6748
460,MEX,Mexico,USD_PPP,1999,10216.053
461,MEX,Mexico,USD_PPP,2000,10870.093
462,MEX,Mexico,USD_PPP,2001,10937.138
463,MEX,Mexico,USD_PPP,2002,10999.98
464,MEX,Mexico,USD_PPP,2003,11308.491
465,MEX,Mexico,USD_PPP,2004,11926.997
466,MEX,Mexico,USD_PPP,2005,12521.727
467,MEX,Mexico,USD_PPP,2006,13703.791
468,MEX,Mexico,USD_PPP,2007,14215.817
469,MEX,Mexico,USD_PPP,2008,14859.233
470,MEX,Mexico,USD_PPP,2009,14497.971
471,MEX,Mexico,USD_PPP,2010,15228.501
472,MEX,Mexico,USD_PPP,2011,16521.775
473,MEX,Mexico,USD_PPP,2012,17195.057
474,MEX,Mexico,USD_PPP,2013,17437.041
475,MEX,Mexico,USD_PPP,2014,18153.352
476,MEX,Mexico,USD_PPP,2015,18430.219
477,MEX,Mexico,USD_PPP,2016,19791.26
478,MEX,Mexico,USD_PPP,2017,20201.857
479,MEX,Mexico,USD_PPP,2018,20561.248
480,MEX,Mexico,USD_PPP,2019,20244.557
481,MEX,Mexico,USD_PPP,2020,18465.576
482,MEX,Mexico,USD_PPP,2021,19438.781
483,NLD,Netherlands,USD_PPP,1995,23446.986
484,NLD,Netherlands,USD_PPP,1996,24516.318
485,NLD,Netherlands,USD_PPP,1997,26016.412
486,NLD,Netherlands,USD_PPP,1998,27709.982
487,NLD,Netherlands,USD_PPP,1999,29268.699
488,NLD,Netherlands,USD_PPP,2000,31875.98
489,NLD,Netherlands,USD_PPP,2001,33186.898
490,NLD,Netherlands,USD_PPP,2002,34447.055
491,NLD,Netherlands,USD_PPP,2003,34151.988
492,NLD,Netherlands,USD_PPP,2004,35809.496
493,NLD,Netherlands,USD_PPP,2005,37625.258
494,NLD,Netherlands,USD_PPP,2006,41011.406
495,NLD,Netherlands,USD_PPP,2007,43943.898
496,NLD,Netherlands,USD_PPP,2008,46419.055
497,NLD,Netherlands,USD_PPP,2009,44558.441
498,NLD,Netherlands,USD_PPP,2010,45042.652
499,NLD,Netherlands,USD_PPP,2011,46599.227
500,NLD,Netherlands,USD_PPP,2012,47271.996
501,NLD,Netherlands,USD_PPP,2013,49242.785
502,NLD,Netherlands,USD_PPP,2014,49233.238
503,NLD,Netherlands,USD_PPP,2015,50288.363
504,NLD,Netherlands,USD_PPP,2016,52289.379
505,NLD,Netherlands,USD_PPP,2017,55089.586
506,NLD,Netherlands,USD_PPP,2018,57825.367
507,NLD,Netherlands,USD_PPP,2019,60207.984
508,NLD,Netherlands,USD_PPP,2020,59821.238
509,NLD,Netherlands,USD_PPP,2021,63434.816
510,NZL,New Zealand,USD_PPP,1996,17698.977
511,NZL,New Zealand,USD_PPP,1997,18563.793
512,NZL,New Zealand,USD_PPP,1998,19012.441
513,NZL,New Zealand,USD_PPP,1999,19666.559
514,NZL,New Zealand,USD_PPP,2000,20571.443
515,NZL,New Zealand,USD_PPP,2001,21257.666
516,NZL,New Zealand,USD_PPP,2002,22348.111
517,NZL,New Zealand,USD_PPP,2003,22729.582
518,NZL,New Zealand,USD_PPP,2004,23797.887
519,NZL,New Zealand,USD_PPP,2005,24603.277
520,NZL,New Zealand,USD_PPP,2006,26559.531
521,NZL,New Zealand,USD_PPP,2007,27528.809
522,NZL,New Zealand,USD_PPP,2008,29426.982
523,NZL,New Zealand,USD_PPP,2009,29991.982
524,NZL,New Zealand,USD_PPP,2010,30100.373
525,NZL,New Zealand,USD_PPP,2011,31525.43
526,NZL,New Zealand,USD_PPP,2012,32410.203
527,NZL,New Zealand,USD_PPP,2013,34305.793
528,NZL,New Zealand,USD_PPP,2014,35952.633
529,NZL,New Zealand,USD_PPP,2015,35860.813
530,NZL,New Zealand,USD_PPP,2016,37948.477
531,NZL,New Zealand,USD_PPP,2017,39891.98
532,NZL,New Zealand,USD_PPP,2018,40725.211
533,NZL,New Zealand,USD_PPP,2019,43757.113
534,NZL,New Zealand,USD_PPP,2020,45075.762
535,NZL,New Zealand,USD_PPP,2021,44650.184
536,NOR,Norway,USD_PPP,1995,20960.83
537,NOR,Norway,USD_PPP,1996,22293.727
538,NOR,Norway,USD_PPP,1997,23727.295
539,NOR,Norway,USD_PPP,1998,24721.17
540,NOR,Norway,USD_PPP,1999,25938.463
541,NOR,Norway,USD_PPP,2000,28045.098
542,NOR,Norway,USD_PPP,2001,29251.229
543,NOR,Norway,USD_PPP,2002,30646.111
544,NOR,Norway,USD_PPP,2003,31175.959
545,NOR,Norway,USD_PPP,2004,33622.227
546,NOR,Norway,USD_PPP,2005,36400.949
547,NOR,Norway,USD_PPP,2006,40626.293
548,NOR,Norway,USD_PPP,2007,43561.594
549,NOR,Norway,USD_PPP,2008,46044.852
550,NOR,Norway,USD_PPP,2009,44759.395
551,NOR,Norway,USD_PPP,2010,46384.012
552,NOR,Norway,USD_PPP,2011,47981.75
553,NOR,Norway,USD_PPP,2012,50581.707
554,NOR,Norway,USD_PPP,2013,52734.66
555,NOR,Norway,USD_PPP,2014,53159.09
556,NOR,Norway,USD_PPP,2015,50709.918
557,NOR,Norway,USD_PPP,2016,51191.238
558,NOR,Norway,USD_PPP,2017,54267.094
559,NOR,Norway,USD_PPP,2018,57657.934
560,NOR,Norway,USD_PPP,2019,59536.156
561,NOR,Norway,USD_PPP,2020,57258.945
562,NOR,Norway,USD_PPP,2021,63516.41
563,POL,Poland,USD_PPP,1995,7749.8232
564,POL,Poland,USD_PPP,1996,8350.5879
565,POL,Poland,USD_PPP,1997,9020.0791
566,POL,Poland,USD_PPP,1998,9582.0195
567,POL,Poland,USD_PPP,1999,10143.294
568,POL,Poland,USD_PPP,2000,10674.916
569,POL,Poland,USD_PPP,2001,11121.001
570,POL,Poland,USD_PPP,2002,11803.761
571,POL,Poland,USD_PPP,2003,12292.162
572,POL,Poland,USD_PPP,2004,13354.532
573,POL,Poland,USD_PPP,2005,13898.412
574,POL,Poland,USD_PPP,2006,15155.044
575,POL,Poland,USD_PPP,2007,16806.975
576,POL,Poland,USD_PPP,2008,18308.039
577,POL,Poland,USD_PPP,2009,19074.447
578,POL,Poland,USD_PPP,2010,20632.568
579,POL,Poland,USD_PPP,2011,22386.223
580,POL,Poland,USD_PPP,2012,23300.918
581,POL,Poland,USD_PPP,2013,24028.182
582,POL,Poland,USD_PPP,2014,25005.656
583,POL,Poland,USD_PPP,2015,26495.82
584,POL,Poland,USD_PPP,2016,27830.934
585,POL,Poland,USD_PPP,2017,29609.453
586,POL,Poland,USD_PPP,2018,31662.203
587,POL,Poland,USD_PPP,2019,34592.875
588,POL,Poland,USD_PPP,2020,34896.824
589,POL,Poland,USD_PPP,2021,37720.254
590,PRT,Portugal,USD_PPP,1995,14407.063
591,PRT,Portugal,USD_PPP,1996,14921.734
592,PRT,Portugal,USD_PPP,1997,15788.637
593,PRT,Portugal,USD_PPP,1998,16687.443
594,PRT,Portugal,USD_PPP,1999,17718.199
595,PRT,Portugal,USD_PPP,2000,18880.311
596,PRT,Portugal,USD_PPP,2001,19528.682
597,PRT,Portugal,USD_PPP,2002,20356.707
598,PRT,Portugal,USD_PPP,2003,20852.189
599,PRT,Portugal,USD_PPP,2004,21477.873
600,PRT,Portugal,USD_PPP,2005,22725.342
601,PRT,Portugal,USD_PPP,2006,24681.109
602,PRT,Portugal,USD_PPP,2007,25736.262
603,PRT,Portugal,USD_PPP,2008,26665.779
604,PRT,Portugal,USD_PPP,2009,26459.281
605,PRT,Portugal,USD_PPP,2010,27260.553
606,PRT,Portugal,USD_PPP,2011,26769.41
607,PRT,Portugal,USD_PPP,2012,26438.127
608,PRT,Portugal,USD_PPP,2013,27936.025
609,PRT,Portugal,USD_PPP,2014,28742.336
610,PRT,Portugal,USD_PPP,2015,29660.828
611,PRT,Portugal,USD_PPP,2016,31607.607
612,PRT,Portugal,USD_PPP,2017,33044.715
613,PRT,Portugal,USD_PPP,2018,34928.617
614,PRT,Portugal,USD_PPP,2019,37299.152
615,PRT,Portugal,USD_PPP,2020,34955.641
616,PRT,Portugal,USD_PPP,2021,36770.309
617,SVK,Slovakia,USD_PPP,1995,8695.6982
618,SVK,Slovakia,USD_PPP,1996,9406.9873
619,SVK,Slovakia,USD_PPP,1997,10085.773
620,SVK,Slovakia,USD_PPP,1998,10622.623
621,SVK,Slovakia,USD_PPP,1999,10714.995
622,SVK,Slovakia,USD_PPP,2000,11353.51
623,SVK,Slovakia,USD_PPP,2001,12386.844
624,SVK,Slovakia,USD_PPP,2002,13307.875
625,SVK,Slovakia,USD_PPP,2003,14166.12
626,SVK,Slovakia,USD_PPP,2004,15197.893
627,SVK,Slovakia,USD_PPP,2005,16595.25
628,SVK,Slovakia,USD_PPP,2006,18850.121
629,SVK,Slovakia,USD_PPP,2007,21138.748
630,SVK,Slovakia,USD_PPP,2008,23608.994
631,SVK,Slovakia,USD_PPP,2009,22947.244
632,SVK,Slovakia,USD_PPP,2010,25221.43
633,SVK,Slovakia,USD_PPP,2011,26260.172
634,SVK,Slovakia,USD_PPP,2012,27000.723
635,SVK,Slovakia,USD_PPP,2013,28021.078
636,SVK,Slovakia,USD_PPP,2014,29029.563
637,SVK,Slovakia,USD_PPP,2015,30062.203
638,SVK,Slovakia,USD_PPP,2016,29737.537
639,SVK,Slovakia,USD_PPP,2017,30147.039
640,SVK,Slovakia,USD_PPP,2018,31374.178
641,SVK,Slovakia,USD_PPP,2019,33462.094
642,SVK,Slovakia,USD_PPP,2020,32902.035
643,SVK,Slovakia,USD_PPP,2021,33950.031
644,ESP,Spain,USD_PPP,1995,16290.473
645,ESP,Spain,USD_PPP,1996,16982.184
646,ESP,Spain,USD_PPP,1997,17916.02
647,ESP,Spain,USD_PPP,1998,19101.547
648,ESP,Spain,USD_PPP,1999,19962.797
649,ESP,Spain,USD_PPP,2000,21595.598
650,ESP,Spain,USD_PPP,2001,23001.072
651,ESP,Spain,USD_PPP,2002,24376.328
652,ESP,Spain,USD_PPP,2003,25042.301
653,ESP,Spain,USD_PPP,2004,26182.029
654,ESP,Spain,USD_PPP,2005,27600.953
655,ESP,Spain,USD_PPP,2006,30743.701
656,ESP,Spain,USD_PPP,2007,32467.049
657,ESP,Spain,USD_PPP,2008,33242.25
658,ESP,Spain,USD_PPP,2009,32089.535
659,ESP,Spain,USD_PPP,2010,31690.908
660,ESP,Spain,USD_PPP,2011,31872.365
661,ESP,Spain,USD_PPP,2012,31724.785
662,ESP,Spain,USD_PPP,2013,32463.129
663,ESP,Spain,USD_PPP,2014,33558.953
664,ESP,Spain,USD_PPP,2015,34945.484
665,ESP,Spain,USD_PPP,2016,37333.086
666,ESP,Spain,USD_PPP,2017,39601.496
667,ESP,Spain,USD_PPP,2018,40776.75
668,ESP,Spain,USD_PPP,2019,43135.746
669,ESP,Spain,USD_PPP,2020,37996.027
670,ESP,Spain,USD_PPP,2021,40734.348
671,SWE,Sweden,USD_PPP,1995,23107.289
672,SWE,Sweden,USD_PPP,1996,23934.105
673,SWE,Sweden,USD_PPP,1997,24805.66
674,SWE,Sweden,USD_PPP,1998,25888.363
675,SWE,Sweden,USD_PPP,1999,27471.479
676,SWE,Sweden,USD_PPP,2000,29624.021
677,SWE,Sweden,USD_PPP,2001,29933.209
678,SWE,Sweden,USD_PPP,2002,30926.359
679,SWE,Sweden,USD_PPP,2003,31816.572
680,SWE,Sweden,USD_PPP,2004,33858.922
681,SWE,Sweden,USD_PPP,2005,34244.359
682,SWE,Sweden,USD_PPP,2006,37727.727
683,SWE,Sweden,USD_PPP,2007,40910.324
684,SWE,Sweden,USD_PPP,2008,42158.297
685,SWE,Sweden,USD_PPP,2009,40279.879
686,SWE,Sweden,USD_PPP,2010,42221.758
687,SWE,Sweden,USD_PPP,2011,44608.582
688,SWE,Sweden,USD_PPP,2012,45432.434
689,SWE,Sweden,USD_PPP,2013,46312.395
690,SWE,Sweden,USD_PPP,2014,47184.672
691,SWE,Sweden,USD_PPP,2015,49103.133
692,SWE,Sweden,USD_PPP,2016,50430.254
693,SWE,Sweden,USD_PPP,2017,51947.957
694,SWE,Sweden,USD_PPP,2018,53521.633
695,SWE,Sweden,USD_PPP,2019,56404.301
696,SWE,Sweden,USD_PPP,2020,56140.551
697,SWE,Sweden,USD_PPP,2021,60126.82
698,CHE,Switzerland,USD_PPP,1995,30586.357
699,CHE,Switzerland,USD_PPP,1996,31242.609
700,CHE,Switzerland,USD_PPP,1997,32440.809
701,CHE,Switzerland,USD_PPP,1998,33543.641
702,CHE,Switzerland,USD_PPP,1999,34401.813
703,CHE,Switzerland,USD_PPP,2000,36351.762
704,CHE,Switzerland,USD_PPP,2001,37514.762
705,CHE,Switzerland,USD_PPP,2002,38410.609
706,CHE,Switzerland,USD_PPP,2003,38448.715
707,CHE,Switzerland,USD_PPP,2004,39884.891
708,CHE,Switzerland,USD_PPP,2005,41244.641
709,CHE,Switzerland,USD_PPP,2006,45963.055
710,CHE,Switzerland,USD_PPP,2007,50584.59
711,CHE,Switzerland,USD_PPP,2008,53498.012
712,CHE,Switzerland,USD_PPP,2009,52732.711
713,CHE,Switzerland,USD_PPP,2010,54349.199
714,CHE,Switzerland,USD_PPP,2011,57493.582
715,CHE,Switzerland,USD_PPP,2012,59440.914
716,CHE,Switzerland,USD_PPP,2013,61656.469
717,CHE,Switzerland,USD_PPP,2014,63417.047
718,CHE,Switzerland,USD_PPP,2015,65265.047
719,CHE,Switzerland,USD_PPP,2016,67350.75
720,CHE,Switzerland,USD_PPP,2017,68193.508
721,CHE,Switzerland,USD_PPP,2018,70688.828
722,CHE,Switzerland,USD_PPP,2019,72668.75
723,CHE,Switzerland,USD_PPP,2020,70810.828
724,CHE,Switzerland,USD_PPP,2021,75969.813
725,TUR,Türkiye,USD_PPP,1995,10111.469
726,TUR,Türkiye,USD_PPP,1996,10832.062
727,TUR,Türkiye,USD_PPP,1997,11650.837
728,TUR,Türkiye,USD_PPP,1998,8937.5928
729,TUR,Türkiye,USD_PPP,1999,8625.2637
730,TUR,Türkiye,USD_PPP,2000,9476.5938
731,TUR,Türkiye,USD_PPP,2001,9143.3213
732,TUR,Türkiye,USD_PPP,2002,9279.0713
733,TUR,Türkiye,USD_PPP,2003,9597.9395
734,TUR,Türkiye,USD_PPP,2004,10884.32
735,TUR,Türkiye,USD_PPP,2005,11910.613
736,TUR,Türkiye,USD_PPP,2006,13640.766
737,TUR,Türkiye,USD_PPP,2007,14864.949
738,TUR,Türkiye,USD_PPP,2008,16038.223
739,TUR,Türkiye,USD_PPP,2009,15442.776
740,TUR,Türkiye,USD_PPP,2010,17345.842
741,TUR,Türkiye,USD_PPP,2011,19590.854
742,TUR,Türkiye,USD_PPP,2012,20627.445
743,TUR,Türkiye,USD_PPP,2013,22373.137
744,TUR,Türkiye,USD_PPP,2014,24104.988
745,TUR,Türkiye,USD_PPP,2015,25855.924
746,TUR,Türkiye,USD_PPP,2016,26695.902
747,TUR,Türkiye,USD_PPP,2017,28193.068
748,TUR,Türkiye,USD_PPP,2018,28281.471
749,TUR,Türkiye,USD_PPP,2019,28011.316
750,TUR,Türkiye,USD_PPP,2020,27973.896
751,TUR,Türkiye,USD_PPP,2021,30679.512
752,GBR,United Kingdom,USD_PPP,1996,20925.322
753,GBR,United Kingdom,USD_PPP,1997,22308.959
754,GBR,United Kingdom,USD_PPP,1998,22905.371
755,GBR,United Kingdom,USD_PPP,1999,23724.771
756,GBR,United Kingdom,USD_PPP,2000,25513.549
757,GBR,United Kingdom,USD_PPP,2001,27088.959
758,GBR,United Kingdom,USD_PPP,2002,28247.205
759,GBR,United Kingdom,USD_PPP,2003,29123.219
760,GBR,United Kingdom,USD_PPP,2004,30934.627
761,GBR,United Kingdom,USD_PPP,2005,31403.393
762,GBR,United Kingdom,USD_PPP,2006,33467.313
763,GBR,United Kingdom,USD_PPP,2007,34289.973
764,GBR,United Kingdom,USD_PPP,2008,35914.707
765,GBR,United Kingdom,USD_PPP,2009,35829.996
766,GBR,United Kingdom,USD_PPP,2010,35553.164
767,GBR,United Kingdom,USD_PPP,2011,36375.281
768,GBR,United Kingdom,USD_PPP,2012,37506.906
769,GBR,United Kingdom,USD_PPP,2013,38827.047
770,GBR,United Kingdom,USD_PPP,2014,39949.758
771,GBR,United Kingdom,USD_PPP,2015,41634.215
772,GBR,United Kingdom,USD_PPP,2016,42928.793
773,GBR,United Kingdom,USD_PPP,2017,44698.094
774,GBR,United Kingdom,USD_PPP,2018,46030.992
775,GBR,United Kingdom,USD_PPP,2019,47980.227
776,GBR,United Kingdom,USD_PPP,2020,47971.961
777,GBR,United Kingdom,USD_PPP,2021,47171.109
778,USA,United States,USD_PPP,1996,29128.764
779,USA,United States,USD_PPP,1997,30500.432
780,USA,United States,USD_PPP,1998,31939.369
781,USA,United States,USD_PPP,1999,33462.434
782,USA,United States,USD_PPP,2000,35202.309
783,USA,United States,USD_PPP,2001,36520.082
784,USA,United States,USD_PPP,2002,37351.387
785,USA,United States,USD_PPP,2003,38512.656
786,USA,United States,USD_PPP,2004,40362.621
787,USA,United States,USD_PPP,2005,42663.836
788,USA,United States,USD_PPP,2006,44935.012
789,USA,United States,USD_PPP,2007,46884.629
790,USA,United States,USD_PPP,2008,48013.07
791,USA,United States,USD_PPP,2009,47597.852
792,USA,United States,USD_PPP,2010,47649.0
793,USA,United States,USD_PPP,2011,49070.113
794,USA,United States,USD_PPP,2012,50605.609
795,USA,United States,USD_PPP,2013,52187.434
796,USA,United States,USD_PPP,2014,53807.535
797,USA,United States,USD_PPP,2015,55503.363
798,USA,United States,USD_PPP,2016,56839.352
799,USA,United States,USD_PPP,2017,58392.648
800,USA,United States,USD_PPP,2018,60844.168
801,USA,United States,USD_PPP,2019,63407.543
802,USA,United States,USD_PPP,2020,63963.895
803,USA,United States,USD_PPP,2021,66787.805
804,ARG,Argentina,USD_PPP,2000,11632.979
805,ARG,Argentina,USD_PPP,2001,11256.786
806,ARG,Argentina,USD_PPP,2002,10088.99
807,ARG,Argentina,USD_PPP,2003,11092.601
808,ARG,Argentina,USD_PPP,2004,12303.223
809,ARG,Argentina,USD_PPP,2005,13681.22
810,ARG,Argentina,USD_PPP,2006,15090.092
811,ARG,Argentina,USD_PPP,2007,16728.637
812,ARG,Argentina,USD_PPP,2008,17567.141
813,ARG,Argentina,USD_PPP,2009,16472.553
814,ARG,Argentina,USD_PPP,2010,18063.916
815,ARG,Argentina,USD_PPP,2011,19322.227
816,ARG,Argentina,USD_PPP,2012,19641.352
817,ARG,Argentina,USD_PPP,2013,20131.68
818,ARG,Argentina,USD_PPP,2014,19683.771
819,ARG,Argentina,USD_PPP,2015,20105.199
820,ARG,Argentina,USD_PPP,2016,20307.869
821,ARG,Argentina,USD_PPP,2017,23597.117
822,ARG,Argentina,USD_PPP,2018,23290.676
823,ARG,Argentina,USD_PPP,2019,23263.43
824,ARG,Argentina,USD_PPP,2020,20981.428
825,ARG,Argentina,USD_PPP,2021,23856.68
826,BRA,Brazil,USD_PPP,2000,9103.8594
827,BRA,Brazil,USD_PPP,2001,9307.4951
828,BRA,Brazil,USD_PPP,2002,9616.1855
829,BRA,Brazil,USD_PPP,2003,9796.5996
830,BRA,Brazil,USD_PPP,2004,10513.528
831,BRA,Brazil,USD_PPP,2005,11061.821
832,BRA,Brazil,USD_PPP,2006,11723.713
833,BRA,Brazil,USD_PPP,2007,12637.861
834,BRA,Brazil,USD_PPP,2008,13396.64
835,BRA,Brazil,USD_PPP,2009,13328.042
836,BRA,Brazil,USD_PPP,2010,14361.508
837,BRA,Brazil,USD_PPP,2011,15109.741
838,BRA,Brazil,USD_PPP,2012,15120.067
839,BRA,Brazil,USD_PPP,2013,15669.143
840,BRA,Brazil,USD_PPP,2014,15800.09
841,BRA,Brazil,USD_PPP,2015,14816.291
842,BRA,Brazil,USD_PPP,2016,14326.1
843,BRA,Brazil,USD_PPP,2017,14596.89
844,BRA,Brazil,USD_PPP,2018,15088.874
845,BRA,Brazil,USD_PPP,2019,15424.049
846,BRA,Brazil,USD_PPP,2020,15173.589
847,BRA,Brazil,USD_PPP,2021,16160.57
848,CHL,Chile,USD_PPP,1995,7388.3857
849,CHL,Chile,USD_PPP,1996,7970.3809
850,CHL,Chile,USD_PPP,1997,8589.0996
851,CHL,Chile,USD_PPP,1998,8927.8936
852,CHL,Chile,USD_PPP,1999,8909.7725
853,CHL,Chile,USD_PPP,2000,9440.042
854,CHL,Chile,USD_PPP,2001,9845.9717
855,CHL,Chile,USD_PPP,2002,10205.703
