,Country Code,Country,UOM,Year,PPP
856,CHL,Chile,USD_PPP,2003,10779.639
857,CHL,Chile,USD_PPP,2004,11682.599
858,CHL,Chile,USD_PPP,2005,12600.906
859,CHL,Chile,USD_PPP,2006,15589.157
860,CHL,Chile,USD_PPP,2007,16771.184
861,CHL,Chile,USD_PPP,2008,16449.613
862,CHL,Chile,USD_PPP,2009,16028.55
863,CHL,Chile,USD_PPP,2010,18041.314
864,CHL,Chile,USD_PPP,2011,20235.57
865,CHL,Chile,USD_PPP,2012,21458.813
866,CHL,Chile,USD_PPP,2013,22295.74
867,CHL,Chile,USD_PPP,2014,22650.713
868,CHL,Chile,USD_PPP,2015,22563.582
869,CHL,Chile,USD_PPP,2016,23384.613
870,CHL,Chile,USD_PPP,2017,24479.459
871,CHL,Chile,USD_PPP,2018,25496.432
872,CHL,Chile,USD_PPP,2019,25517.818
873,CHL,Chile,USD_PPP,2020,24605.443
874,CHL,Chile,USD_PPP,2021,28100.986
875,CHN,China,USD_PPP,1995,1850.7632
876,CHN,China,USD_PPP,1996,2050.1912
877,CHN,China,USD_PPP,1997,2255.3872
878,CHN,China,USD_PPP,1998,2437.3447
879,CHN,China,USD_PPP,1999,2639.3816
880,CHN,China,USD_PPP,2000,2906.2273
881,CHN,China,USD_PPP,2001,3197.1179
882,CHN,China,USD_PPP,2002,3520.7251
883,CHN,China,USD_PPP,2003,3926.9333
884,CHN,China,USD_PPP,2004,4414.1729
885,CHN,China,USD_PPP,2005,5041.5552
886,CHN,China,USD_PPP,2006,5827.4004
887,CHN,China,USD_PPP,2007,6801.3506
888,CHN,China,USD_PPP,2008,7562.2441
889,CHN,China,USD_PPP,2009,8285.5938
890,CHN,China,USD_PPP,2010,9232.6611
891,CHN,China,USD_PPP,2011,10261.47
892,CHN,China,USD_PPP,2012,11127.366
893,CHN,China,USD_PPP,2013,11837.589
894,CHN,China,USD_PPP,2014,12438.63
895,CHN,China,USD_PPP,2015,12865.801
896,CHN,China,USD_PPP,2016,13439.51
897,CHN,China,USD_PPP,2017,14203.91
898,CHN,China,USD_PPP,2018,15466.33
899,CHN,China,USD_PPP,2019,16624.52
900,CHN,China,USD_PPP,2020,17176.865
901,CHN,China,USD_PPP,2021,19334.951
902,COL,Colombia,USD_PPP,1995,6646.3872
903,COL,Colombia,USD_PPP,1996,6767.9404
904,COL,Colombia,USD_PPP,1997,7000.1968
905,COL,Colombia,USD_PPP,1998,7022.0249
906,COL,Colombia,USD_PPP,1999,6658.4927
907,COL,Colombia,USD_PPP,2000,6886.4058
908,COL,Colombia,USD_PPP,2001,7068.8354
909,COL,Colombia,USD_PPP,2002,7265.1777
910,COL,Colombia,USD_PPP,2003,7604.1646
911,COL,Colombia,USD_PPP,2004,8127.5796
912,COL,Colombia,USD_PPP,2005,8676.1074
913,COL,Colombia,USD_PPP,2006,9433.2422
914,COL,Colombia,USD_PPP,2007,10228.188
915,COL,Colombia,USD_PPP,2008,10651.507
916,COL,Colombia,USD_PPP,2009,10720.914
917,COL,Colombia,USD_PPP,2010,11206.222
918,COL,Colombia,USD_PPP,2011,12108.234
919,COL,Colombia,USD_PPP,2012,12530.808
920,COL,Colombia,USD_PPP,2013,13266.002
921,COL,Colombia,USD_PPP,2014,13777.242
922,COL,Colombia,USD_PPP,2015,13762.751
923,COL,Colombia,USD_PPP,2016,14514.225
924,COL,Colombia,USD_PPP,2017,14930.865
925,COL,Colombia,USD_PPP,2018,15814.696
926,COL,Colombia,USD_PPP,2019,16484.764
927,COL,Colombia,USD_PPP,2020,15630.28
928,COL,Colombia,USD_PPP,2021,17417.234
929,CRI,Costa Rica,USD_PPP,1995,6906.6021
930,CRI,Costa Rica,USD_PPP,1996,6951.4819
931,CRI,Costa Rica,USD_PPP,1997,7268.5552
932,CRI,Costa Rica,USD_PPP,1998,7689.8643
933,CRI,Costa Rica,USD_PPP,1999,7934.314
934,CRI,Costa Rica,USD_PPP,2000,8247.7461
935,CRI,Costa Rica,USD_PPP,2001,8544.2686
936,CRI,Costa Rica,USD_PPP,2002,8816.9502
937,CRI,Costa Rica,USD_PPP,2003,9244.7998
938,CRI,Costa Rica,USD_PPP,2004,9755.75
939,CRI,Costa Rica,USD_PPP,2005,10296.531
940,CRI,Costa Rica,USD_PPP,2006,11214.354
941,CRI,Costa Rica,USD_PPP,2007,12292.272
942,CRI,Costa Rica,USD_PPP,2008,12936.434
943,CRI,Costa Rica,USD_PPP,2009,12711.165
944,CRI,Costa Rica,USD_PPP,2010,13325.312
945,CRI,Costa Rica,USD_PPP,2011,14068.155
946,CRI,Costa Rica,USD_PPP,2012,14852.93
947,CRI,Costa Rica,USD_PPP,2013,15542.368
948,CRI,Costa Rica,USD_PPP,2014,16615.975
949,CRI,Costa Rica,USD_PPP,2015,17649.314
950,CRI,Costa Rica,USD_PPP,2016,19119.336
951,CRI,Costa Rica,USD_PPP,2017,20368.23
952,CRI,Costa Rica,USD_PPP,2018,21312.713
953,CRI,Costa Rica,USD_PPP,2019,22739.242
954,CRI,Costa Rica,USD_PPP,2020,21755.527
955,CRI,Costa Rica,USD_PPP,2021,22612.375
956,EST,Estonia,USD_PPP,1995,6428.7061
957,EST,Estonia,USD_PPP,1996,6845.2588
958,EST,Estonia,USD_PPP,1997,7942.668
959,EST,Estonia,USD_PPP,1998,8408.6484
960,EST,Estonia,USD_PPP,1999,8479.4268
961,EST,Estonia,USD_PPP,2000,9394.1035
962,EST,Estonia,USD_PPP,2001,10282.287
963,EST,Estonia,USD_PPP,2002,11628.286
964,EST,Estonia,USD_PPP,2003,13090.445
965,EST,Estonia,USD_PPP,2004,14496.538
966,EST,Estonia,USD_PPP,2005,16584.396
967,EST,Estonia,USD_PPP,2006,19288.342
968,EST,Estonia,USD_PPP,2007,22161.32
969,EST,Estonia,USD_PPP,2008,22780.023
970,EST,Estonia,USD_PPP,2009,20459.922
971,EST,Estonia,USD_PPP,2010,21588.766
972,EST,Estonia,USD_PPP,2011,24515.479
973,EST,Estonia,USD_PPP,2012,25946.926
974,EST,Estonia,USD_PPP,2013,27418.689
975,EST,Estonia,USD_PPP,2014,28917.857
976,EST,Estonia,USD_PPP,2015,29222.734
977,EST,Estonia,USD_PPP,2016,31310.135
978,EST,Estonia,USD_PPP,2017,33867.797
979,EST,Estonia,USD_PPP,2018,36488.621
980,EST,Estonia,USD_PPP,2019,39068.348
981,EST,Estonia,USD_PPP,2020,39460.637
982,EST,Estonia,USD_PPP,2021,43505.098
983,IND,India,USD_PPP,2004,2739.5334
984,IND,India,USD_PPP,2005,3000.4514
985,IND,India,USD_PPP,2006,3270.5779
986,IND,India,USD_PPP,2007,3595.9351
987,IND,India,USD_PPP,2008,3736.5117
988,IND,India,USD_PPP,2009,3986.8467
989,IND,India,USD_PPP,2010,4296.2349
990,IND,India,USD_PPP,2011,4605.23
991,IND,India,USD_PPP,2012,4982.312
992,IND,India,USD_PPP,2013,5177.8716
993,IND,India,USD_PPP,2014,5352.0298
994,IND,India,USD_PPP,2015,5580.5132
995,IND,India,USD_PPP,2016,5954.582
996,IND,India,USD_PPP,2017,6182.9209
997,IND,India,USD_PPP,2018,6665.1382
998,IND,India,USD_PPP,2019,7067.5908
999,IND,India,USD_PPP,2020,6525.4297
1000,IND,India,USD_PPP,2021,7315.5513
1001,IDN,Indonesia,USD_PPP,1995,5626.9736
1002,IDN,Indonesia,USD_PPP,1996,6092.8369
1003,IDN,Indonesia,USD_PPP,1997,6399.7578
1004,IDN,Indonesia,USD_PPP,1998,5544.7705
1005,IDN,Indonesia,USD_PPP,1999,5589.2847
1006,IDN,Indonesia,USD_PPP,2000,5346.2085
1007,IDN,Indonesia,USD_PPP,2001,5581.001
1008,IDN,Indonesia,USD_PPP,2002,5834.3301
1009,IDN,Indonesia,USD_PPP,2003,6140.5483
1010,IDN,Indonesia,USD_PPP,2004,6523.4434
1011,IDN,Indonesia,USD_PPP,2005,7004.5366
1012,IDN,Indonesia,USD_PPP,2006,7503.814
1013,IDN,Indonesia,USD_PPP,2007,8072.8848
1014,IDN,Indonesia,USD_PPP,2008,8591.9102
1015,IDN,Indonesia,USD_PPP,2009,8733.2051
1016,IDN,Indonesia,USD_PPP,2010,8624.9238
1017,IDN,Indonesia,USD_PPP,2011,9213.2129
1018,IDN,Indonesia,USD_PPP,2012,9833.6895
1019,IDN,Indonesia,USD_PPP,2013,10188.332
1020,IDN,Indonesia,USD_PPP,2014,10398.96
1021,IDN,Indonesia,USD_PPP,2015,10364.397
1022,IDN,Indonesia,USD_PPP,2016,10610.142
1023,IDN,Indonesia,USD_PPP,2017,11050.883
1024,IDN,Indonesia,USD_PPP,2018,11798.043
1025,IDN,Indonesia,USD_PPP,2019,12481.906
1026,IDN,Indonesia,USD_PPP,2020,12224.981
1027,IDN,Indonesia,USD_PPP,2021,13103.832
1028,ISR,Israel,USD_PPP,1995,20497.518
1029,ISR,Israel,USD_PPP,1996,21555.836
1030,ISR,Israel,USD_PPP,1997,22187.598
1031,ISR,Israel,USD_PPP,1998,22796.289
1032,ISR,Israel,USD_PPP,1999,23274.797
1033,ISR,Israel,USD_PPP,2000,25627.721
1034,ISR,Israel,USD_PPP,2001,25670.076
1035,ISR,Israel,USD_PPP,2002,25962.207
1036,ISR,Israel,USD_PPP,2003,24559.387
1037,ISR,Israel,USD_PPP,2004,25951.201
1038,ISR,Israel,USD_PPP,2005,25510.658
1039,ISR,Israel,USD_PPP,2006,26207.596
1040,ISR,Israel,USD_PPP,2007,28025.234
1041,ISR,Israel,USD_PPP,2008,27833.889
1042,ISR,Israel,USD_PPP,2009,27916.348
1043,ISR,Israel,USD_PPP,2010,29309.641
1044,ISR,Israel,USD_PPP,2011,31172.654
1045,ISR,Israel,USD_PPP,2012,32336.092
1046,ISR,Israel,USD_PPP,2013,34755.383
1047,ISR,Israel,USD_PPP,2014,34755.766
1048,ISR,Israel,USD_PPP,2015,35877.113
1049,ISR,Israel,USD_PPP,2016,38220.121
1050,ISR,Israel,USD_PPP,2017,39464.355
1051,ISR,Israel,USD_PPP,2018,40247.09
1052,ISR,Israel,USD_PPP,2019,40950.352
1053,ISR,Israel,USD_PPP,2020,40222.664
1054,ISR,Israel,USD_PPP,2021,44052.109
1055,LVA,Latvia,USD_PPP,1995,5517.9443
1056,LVA,Latvia,USD_PPP,1996,5809.0581
1057,LVA,Latvia,USD_PPP,1997,6487.5986
1058,LVA,Latvia,USD_PPP,1998,7068.5352
1059,LVA,Latvia,USD_PPP,1999,7405.7715
1060,LVA,Latvia,USD_PPP,2000,8040.3618
1061,LVA,Latvia,USD_PPP,2001,9043.9033
1062,LVA,Latvia,USD_PPP,2002,10080.311
1063,LVA,Latvia,USD_PPP,2003,11060.826
1064,LVA,Latvia,USD_PPP,2004,12279.4
1065,LVA,Latvia,USD_PPP,2005,13914.156
1066,LVA,Latvia,USD_PPP,2006,15854.825
1067,LVA,Latvia,USD_PPP,2007,18232.807
1068,LVA,Latvia,USD_PPP,2008,19569.533
1069,LVA,Latvia,USD_PPP,2009,17022.102
1070,LVA,Latvia,USD_PPP,2010,17709.039
1071,LVA,Latvia,USD_PPP,2011,19256.801
1072,LVA,Latvia,USD_PPP,2012,21297.463
1073,LVA,Latvia,USD_PPP,2013,22637.201
1074,LVA,Latvia,USD_PPP,2014,23810.211
1075,LVA,Latvia,USD_PPP,2015,24975.488
1076,LVA,Latvia,USD_PPP,2016,26724.439
1077,LVA,Latvia,USD_PPP,2017,28689.59
1078,LVA,Latvia,USD_PPP,2018,30891.854
1079,LVA,Latvia,USD_PPP,2019,32938.707
1080,LVA,Latvia,USD_PPP,2020,33011.434
1081,LVA,Latvia,USD_PPP,2021,35045.922
1082,LTU,Lithuania,USD_PPP,1995,5930.8511
1083,LTU,Lithuania,USD_PPP,1996,6385.731
1084,LTU,Lithuania,USD_PPP,1997,7069.5596
1085,LTU,Lithuania,USD_PPP,1998,7762.9834
1086,LTU,Lithuania,USD_PPP,1999,7820.7852
1087,LTU,Lithuania,USD_PPP,2000,8447.1084
1088,LTU,Lithuania,USD_PPP,2001,9437.5146
1089,LTU,Lithuania,USD_PPP,2002,10480.696
1090,LTU,Lithuania,USD_PPP,2003,12068.241
1091,LTU,Lithuania,USD_PPP,2004,13030.518
1092,LTU,Lithuania,USD_PPP,2005,14510.719
1093,LTU,Lithuania,USD_PPP,2006,16481.412
1094,LTU,Lithuania,USD_PPP,2007,19096.713
1095,LTU,Lithuania,USD_PPP,2008,20721.014
1096,LTU,Lithuania,USD_PPP,2009,18117.656
1097,LTU,Lithuania,USD_PPP,2010,20096.646
1098,LTU,Lithuania,USD_PPP,2011,22884.926
1099,LTU,Lithuania,USD_PPP,2012,24703.686
1100,LTU,Lithuania,USD_PPP,2013,26721.58
1101,LTU,Lithuania,USD_PPP,2014,28184.473
1102,LTU,Lithuania,USD_PPP,2015,28834.428
1103,LTU,Lithuania,USD_PPP,2016,30925.17
1104,LTU,Lithuania,USD_PPP,2017,33761.871
1105,LTU,Lithuania,USD_PPP,2018,36376.527
1106,LTU,Lithuania,USD_PPP,2019,39950.961
1107,LTU,Lithuania,USD_PPP,2020,40128.316
1108,LTU,Lithuania,USD_PPP,2021,43699.086
1109,SAU,Saudi Arabia,USD_PPP,1995,37263.648
1110,SAU,Saudi Arabia,USD_PPP,1996,38141.102
1111,SAU,Saudi Arabia,USD_PPP,1997,38474.941
1112,SAU,Saudi Arabia,USD_PPP,1998,39274.871
1113,SAU,Saudi Arabia,USD_PPP,1999,37551.473
1114,SAU,Saudi Arabia,USD_PPP,2000,39644.531
1115,SAU,Saudi Arabia,USD_PPP,2001,39033.176
1116,SAU,Saudi Arabia,USD_PPP,2002,37464.035
1117,SAU,Saudi Arabia,USD_PPP,2003,41273.391
1118,SAU,Saudi Arabia,USD_PPP,2004,44429.664
1119,SAU,Saudi Arabia,USD_PPP,2005,47007.445
1120,SAU,Saudi Arabia,USD_PPP,2006,48445.973
1121,SAU,Saudi Arabia,USD_PPP,2007,49321.219
1122,SAU,Saudi Arabia,USD_PPP,2008,51991.824
1123,SAU,Saudi Arabia,USD_PPP,2009,49862.238
1124,SAU,Saudi Arabia,USD_PPP,2010,51356.84
1125,SAU,Saudi Arabia,USD_PPP,2011,56127.035
1126,SAU,Saudi Arabia,USD_PPP,2012,57693.984
1127,SAU,Saudi Arabia,USD_PPP,2013,56563.355
1128,SAU,Saudi Arabia,USD_PPP,2014,56613.457
1129,SAU,Saudi Arabia,USD_PPP,2015,49491.324
1130,SAU,Saudi Arabia,USD_PPP,2016,46289.754
1131,SAU,Saudi Arabia,USD_PPP,2017,48014.344
1132,SAU,Saudi Arabia,USD_PPP,2018,49189.285
1133,SAU,Saudi Arabia,USD_PPP,2019,49055.871
1134,SAU,Saudi Arabia,USD_PPP,2020,46512.246
1135,SAU,Saudi Arabia,USD_PPP,2021,49386.004
1136,SVN,Slovenia,USD_PPP,1995,13636.333
1137,SVN,Slovenia,USD_PPP,1996,14299.479
1138,SVN,Slovenia,USD_PPP,1997,15279.89
1139,SVN,Slovenia,USD_PPP,1998,16050.553
1140,SVN,Slovenia,USD_PPP,1999,17077.49
1141,SVN,Slovenia,USD_PPP,2000,18000.43
1142,SVN,Slovenia,USD_PPP,2001,18952.861
1143,SVN,Slovenia,USD_PPP,2002,20236.432
1144,SVN,Slovenia,USD_PPP,2003,21107.688
1145,SVN,Slovenia,USD_PPP,2004,22758.107
1146,SVN,Slovenia,USD_PPP,2005,23848.602
1147,SVN,Slovenia,USD_PPP,2006,25706.209
1148,SVN,Slovenia,USD_PPP,2007,27563.496
1149,SVN,Slovenia,USD_PPP,2008,29594.688
1150,SVN,Slovenia,USD_PPP,2009,27511.16
1151,SVN,Slovenia,USD_PPP,2010,27822.244
1152,SVN,Slovenia,USD_PPP,2011,28931.439
1153,SVN,Slovenia,USD_PPP,2012,29048.342
1154,SVN,Slovenia,USD_PPP,2013,29979.607
1155,SVN,Slovenia,USD_PPP,2014,30872.719
1156,SVN,Slovenia,USD_PPP,2015,31631.818
1157,SVN,Slovenia,USD_PPP,2016,33942.766
1158,SVN,Slovenia,USD_PPP,2017,36517.609
1159,SVN,Slovenia,USD_PPP,2018,39008.277
1160,SVN,Slovenia,USD_PPP,2019,42076.059
1161,SVN,Slovenia,USD_PPP,2020,40864.418
1162,SVN,Slovenia,USD_PPP,2021,43981.5
1163,ZAF,South Africa,USD_PPP,1995,6894.5786
1164,ZAF,South Africa,USD_PPP,1996,7169.9814
1165,ZAF,South Africa,USD_PPP,1997,7328.3667
1166,ZAF,South Africa,USD_PPP,1998,7290.1641
1167,ZAF,South Africa,USD_PPP,1999,7446.7603
1168,ZAF,South Africa,USD_PPP,2000,7776.584
1169,ZAF,South Africa,USD_PPP,2001,8024.9429
1170,ZAF,South Africa,USD_PPP,2002,8224.5654
1171,ZAF,South Africa,USD_PPP,2003,8485.6143
1172,ZAF,South Africa,USD_PPP,2004,9042.8906
1173,ZAF,South Africa,USD_PPP,2005,9685.1572
1174,ZAF,South Africa,USD_PPP,2006,10430.311
1175,ZAF,South Africa,USD_PPP,2007,11203.969
1176,ZAF,South Africa,USD_PPP,2008,11714.999
1177,ZAF,South Africa,USD_PPP,2009,11333.609
1178,ZAF,South Africa,USD_PPP,2010,11686.728
1179,ZAF,South Africa,USD_PPP,2011,12272.387
1180,ZAF,South Africa,USD_PPP,2012,12186.131
1181,ZAF,South Africa,USD_PPP,2013,12616.606
1182,ZAF,South Africa,USD_PPP,2014,12717.613
1183,ZAF,South Africa,USD_PPP,2015,12772.252
1184,ZAF,South Africa,USD_PPP,2016,12827.604
1185,ZAF,South Africa,USD_PPP,2017,12952.217
1186,ZAF,South Africa,USD_PPP,2018,12918.154
1187,ZAF,South Africa,USD_PPP,2019,12905.438
1188,ZAF,South Africa,USD_PPP,2020,11933.288
1189,ZAF,South Africa,USD_PPP,2021,14441.864
1190,PER,Peru,USD_PPP,2017,12356.534
1191,PER,Peru,USD_PPP,2018,13016.504
1192,PER,Peru,USD_PPP,2019,13137.716
1193,PER,Peru,USD_PPP,2020,11722.42
1194,PER,Peru,USD_PPP,2021,13702.394
1195,ROU,Romania,USD_PPP,1995,5430.2319
1196,ROU,Romania,USD_PPP,1996,5748.5474
1197,ROU,Romania,USD_PPP,1997,5566.1694
1198,ROU,Romania,USD_PPP,1998,5545.6973
1199,ROU,Romania,USD_PPP,1999,5599.9482
1200,ROU,Romania,USD_PPP,2000,5850.9106
1201,ROU,Romania,USD_PPP,2001,6439.2852
1202,ROU,Romania,USD_PPP,2002,7180.4092
1203,ROU,Romania,USD_PPP,2003,7560.2993
1204,ROU,Romania,USD_PPP,2004,8990.3271
1205,ROU,Romania,USD_PPP,2005,9602.1484
1206,ROU,Romania,USD_PPP,2006,11554.899
1207,ROU,Romania,USD_PPP,2007,13701.673
1208,ROU,Romania,USD_PPP,2008,16782.154
1209,ROU,Romania,USD_PPP,2009,16632.744
1210,ROU,Romania,USD_PPP,2010,17355.924
1211,ROU,Romania,USD_PPP,2011,18802.854
1212,ROU,Romania,USD_PPP,2012,19807.102
1213,ROU,Romania,USD_PPP,2013,19672.246
1214,ROU,Romania,USD_PPP,2014,20624.326
1215,ROU,Romania,USD_PPP,2015,21617.289
1216,ROU,Romania,USD_PPP,2016,23899.779
1217,ROU,Romania,USD_PPP,2017,26937.459
1218,ROU,Romania,USD_PPP,2018,29553.045
1219,ROU,Romania,USD_PPP,2019,33028.059
1220,ROU,Romania,USD_PPP,2020,33325.492
1221,ROU,Romania,USD_PPP,2021,36255.859
1222,HRV,Croatia,USD_PPP,1995,8054.4839
1223,HRV,Croatia,USD_PPP,1996,8804.3369
1224,HRV,Croatia,USD_PPP,1997,9534.3184
1225,HRV,Croatia,USD_PPP,1998,9887.5234
1226,HRV,Croatia,USD_PPP,1999,9939.96
1227,HRV,Croatia,USD_PPP,2000,10669.451
1228,HRV,Croatia,USD_PPP,2001,11648.251
1229,HRV,Croatia,USD_PPP,2002,12765.081
1230,HRV,Croatia,USD_PPP,2003,13690.492
1231,HRV,Croatia,USD_PPP,2004,14681.811
1232,HRV,Croatia,USD_PPP,2005,15449.704
1233,HRV,Croatia,USD_PPP,2006,17604.313
1234,HRV,Croatia,USD_PPP,2007,19515.975
1235,HRV,Croatia,USD_PPP,2008,20972.676
1236,HRV,Croatia,USD_PPP,2009,20221.949
1237,HRV,Croatia,USD_PPP,2010,20044.031
1238,HRV,Croatia,USD_PPP,2011,21082.762
1239,HRV,Croatia,USD_PPP,2012,21456.207
1240,HRV,Croatia,USD_PPP,2013,22141.127
1241,HRV,Croatia,USD_PPP,2014,22373.082
1242,HRV,Croatia,USD_PPP,2015,23313.893
1243,HRV,Croatia,USD_PPP,2016,25271.883
1244,HRV,Croatia,USD_PPP,2017,27171.768
1245,HRV,Croatia,USD_PPP,2018,28887.842
1246,HRV,Croatia,USD_PPP,2019,31572.729
1247,HRV,Croatia,USD_PPP,2020,29690.227
1248,HRV,Croatia,USD_PPP,2021,34022.559
1249,BGR,Bulgaria,USD_PPP,1995,7743.479
1250,BGR,Bulgaria,USD_PPP,1996,6849.0532
1251,BGR,Bulgaria,USD_PPP,1997,5750.5371
1252,BGR,Bulgaria,USD_PPP,1998,6177.9673
1253,BGR,Bulgaria,USD_PPP,1999,5807.7998
1254,BGR,Bulgaria,USD_PPP,2000,6422.8398
1255,BGR,Bulgaria,USD_PPP,2001,7044.3911
1256,BGR,Bulgaria,USD_PPP,2002,7755.0005
1257,BGR,Bulgaria,USD_PPP,2003,8365.5166
1258,BGR,Bulgaria,USD_PPP,2004,9125.498
1259,BGR,Bulgaria,USD_PPP,2005,10183.852
1260,BGR,Bulgaria,USD_PPP,2006,11261.229
1261,BGR,Bulgaria,USD_PPP,2007,12629.316
1262,BGR,Bulgaria,USD_PPP,2008,14100.621
1263,BGR,Bulgaria,USD_PPP,2009,13918.848
1264,BGR,Bulgaria,USD_PPP,2010,14681.058
1265,BGR,Bulgaria,USD_PPP,2011,15747.101
1266,BGR,Bulgaria,USD_PPP,2012,16327.88
1267,BGR,Bulgaria,USD_PPP,2013,16647.057
1268,BGR,Bulgaria,USD_PPP,2014,17616.834
1269,BGR,Bulgaria,USD_PPP,2015,18391.904
1270,BGR,Bulgaria,USD_PPP,2016,20074.369
1271,BGR,Bulgaria,USD_PPP,2017,21469.895
1272,BGR,Bulgaria,USD_PPP,2018,23015.941
1273,BGR,Bulgaria,USD_PPP,2019,25170.078
1274,BGR,Bulgaria,USD_PPP,2020,25293.658
1275,BGR,Bulgaria,USD_PPP,2021,28105.867
